Number of clusters = 2

Point   1 : Cluster =  1 , Type = core
Point  69 : Cluster =  1 , Type = core
Point  70 : Cluster =  1 , Type = core
Point  71 : Cluster =  1 , Type = core
Point  72 : Cluster =  1 , Type = core
Point  73 : Cluster =  1 , Type = core
Point  74 : Cluster =  1 , Type = core
Point  75 : Cluster =  1 , Type = core
Point  76 : Cluster =  1 , Type = core
Point  77 : Cluster =  1 , Type = core
Point  78 : Cluster =  1 , Type = core
Point  79 : Cluster =  1 , Type = core
Point  80 : Cluster =  1 , Type = core
Point  81 : Cluster =  1 , Type = core
Point  82 : Cluster =  1 , Type = core
Point  83 : Cluster =  1 , Type = core
Point  84 : Cluster =  1 , Type = core
Point  85 : Cluster =  1 , Type = core
Point  86 : Cluster =  1 , Type = core
Point  87 : Cluster =  1 , Type = core
Point  88 : Cluster =  1 , Type = core
Point  89 : Cluster =  1 , Type = core
Point  90 : Cluster =  1 , Type = core
Point  91 : Cluster =  1 , Type = core
Point  92 : Cluster =  1 , Type = core
Point  93 : Cluster =  1 , Type = core
Point  94 : Cluster =  1 , Type = core
Point  95 : Cluster =  1 , Type = core
Point  96 : Cluster =  1 , Type = core
Point  97 : Cluster =  1 , Type = core
Point  98 : Cluster =  1 , Type = core
Point  99 : Cluster =  1 , Type = core
Point 100 : Cluster =  1 , Type = core
Point 101 : Cluster =  1 , Type = core
Point 102 : Cluster =  1 , Type = core
Point 103 : Cluster =  1 , Type = core
Point 104 : Cluster =  1 , Type = core
Point 105 : Cluster =  1 , Type = core
Point 106 : Cluster =  1 , Type = core
Point 107 : Cluster =  1 , Type = core
Point 108 : Cluster =  1 , Type = core
Point 109 : Cluster =  1 , Type = core
Point 110 : Cluster =  1 , Type = core
Point 111 : Cluster =  1 , Type = core
Point 112 : Cluster =  1 , Type = core
Point 113 : Cluster =  1 , Type = core
Point 114 : Cluster =  1 , Type = core
Point 115 : Cluster =  1 , Type = core
Point 116 : Cluster =  1 , Type = core
Point 117 : Cluster =  1 , Type = core
Point 118 : Cluster =  1 , Type = core
Point 119 : Cluster =  1 , Type = core
Point 120 : Cluster =  1 , Type = core
Point 121 : Cluster =  1 , Type = core
Point 122 : Cluster =  1 , Type = core
Point 123 : Cluster =  1 , Type = core
Point 124 : Cluster =  1 , Type = core
Point 125 : Cluster =  1 , Type = core
Point 126 : Cluster =  1 , Type = core
Point 127 : Cluster =  1 , Type = core
Point 128 : Cluster =  1 , Type = core
Point 129 : Cluster =  1 , Type = core
Point 130 : Cluster =  1 , Type = core
Point 131 : Cluster =  1 , Type = core
Point 132 : Cluster =  1 , Type = core
Point 133 : Cluster =  1 , Type = core
Point 134 : Cluster =  1 , Type = core
Point 135 : Cluster =  1 , Type = core
Point 136 : Cluster =  1 , Type = core
Point 137 : Cluster =  1 , Type = core
Point 138 : Cluster =  1 , Type = core
Point 139 : Cluster =  1 , Type = core
Point 140 : Cluster =  1 , Type = core
Point 141 : Cluster =  1 , Type = core
Point 142 : Cluster =  1 , Type = core
Point 143 : Cluster =  1 , Type = core
Point 144 : Cluster =  1 , Type = core
Point 145 : Cluster =  1 , Type = core
Point 146 : Cluster =  1 , Type = core
Point 147 : Cluster =  1 , Type = core
Point 148 : Cluster =  1 , Type = core
Point 149 : Cluster =  1 , Type = core
Point 150 : Cluster =  1 , Type = core
Point 151 : Cluster =  1 , Type = core
Point 152 : Cluster =  1 , Type = core
Point 153 : Cluster =  1 , Type = core
Point 154 : Cluster =  1 , Type = core
Point 155 : Cluster =  1 , Type = core
Point 156 : Cluster =  1 , Type = core
Point 157 : Cluster =  1 , Type = core
Point 158 : Cluster =  1 , Type = core
Point 159 : Cluster =  1 , Type = core
Point 160 : Cluster =  1 , Type = core
Point 161 : Cluster =  1 , Type = core
Point 162 : Cluster =  1 , Type = core
Point 163 : Cluster =  1 , Type = core
Point 164 : Cluster =  1 , Type = core
Point 165 : Cluster =  1 , Type = core
Point 166 : Cluster =  1 , Type = core
Point 167 : Cluster =  1 , Type = core
Point 168 : Cluster =  1 , Type = core
Point 169 : Cluster =  1 , Type = core
Point 170 : Cluster =  1 , Type = core
Point 171 : Cluster =  1 , Type = core
Point 172 : Cluster =  1 , Type = core
Point 173 : Cluster =  1 , Type = core
Point 174 : Cluster =  1 , Type = core
Point 175 : Cluster =  1 , Type = core
Point 176 : Cluster =  1 , Type = core
Point 177 : Cluster =  1 , Type = core
Point 178 : Cluster =  1 , Type = core
Point 179 : Cluster =  1 , Type = core
Point 180 : Cluster =  1 , Type = core
Point 181 : Cluster =  1 , Type = core
Point 182 : Cluster =  1 , Type = core
Point 183 : Cluster =  1 , Type = core
Point 184 : Cluster =  1 , Type = core
Point 185 : Cluster =  1 , Type = core
Point 186 : Cluster =  1 , Type = core
Point 187 : Cluster =  1 , Type = core
Point 188 : Cluster =  1 , Type = core
Point 189 : Cluster =  1 , Type = core
Point 190 : Cluster =  1 , Type = core
Point 191 : Cluster =  1 , Type = core
Point 192 : Cluster =  1 , Type = core
Point 193 : Cluster =  1 , Type = core
Point 194 : Cluster =  1 , Type = core
Point 195 : Cluster =  1 , Type = core
Point 196 : Cluster =  1 , Type = core
Point 197 : Cluster =  1 , Type = core
Point 198 : Cluster =  1 , Type = core
Point 199 : Cluster =  1 , Type = core
Point 200 : Cluster =  1 , Type = core
Point 201 : Cluster =  1 , Type = core
Point 202 : Cluster =  1 , Type = core
Point 203 : Cluster =  1 , Type = core
Point 204 : Cluster =  1 , Type = core
Point 205 : Cluster =  1 , Type = core
Point 206 : Cluster =  1 , Type = core
Point 207 : Cluster =  1 , Type = core
Point 208 : Cluster =  1 , Type = core
Point 209 : Cluster =  1 , Type = core
Point 210 : Cluster =  1 , Type = core
Point 211 : Cluster =  1 , Type = core
Point 212 : Cluster =  1 , Type = core
Point 213 : Cluster =  1 , Type = core
Point 214 : Cluster =  1 , Type = core
Point 215 : Cluster =  1 , Type = core
Point 216 : Cluster =  1 , Type = core
Point 217 : Cluster =  1 , Type = core
Point 218 : Cluster =  1 , Type = core
Point 219 : Cluster =  1 , Type = core
Point 220 : Cluster =  1 , Type = core
Point 221 : Cluster =  1 , Type = core
Point 222 : Cluster =  1 , Type = core
Point 223 : Cluster =  1 , Type = core
Point 224 : Cluster =  1 , Type = core
Point 225 : Cluster =  1 , Type = core
Point 226 : Cluster =  1 , Type = core
Point 227 : Cluster =  1 , Type = core
Point 228 : Cluster =  1 , Type = core
Point 229 : Cluster =  1 , Type = core
Point 230 : Cluster =  1 , Type = core
Point 231 : Cluster =  1 , Type = core
Point 232 : Cluster =  1 , Type = core
Point 233 : Cluster =  1 , Type = core
Point 234 : Cluster =  1 , Type = core
Point 235 : Cluster =  1 , Type = core
Point 236 : Cluster =  1 , Type = core
Point 237 : Cluster =  1 , Type = core
Point 238 : Cluster =  1 , Type = core
Point 239 : Cluster =  1 , Type = core
Point 240 : Cluster =  1 , Type = core
Point 241 : Cluster =  1 , Type = core
Point 242 : Cluster =  1 , Type = core
Point 243 : Cluster =  1 , Type = core
Point 244 : Cluster =  1 , Type = core
Point 245 : Cluster =  1 , Type = core
Point 246 : Cluster =  1 , Type = core
Point 247 : Cluster =  1 , Type = core
Point 248 : Cluster =  1 , Type = core
Point 249 : Cluster =  1 , Type = core
Point 250 : Cluster =  1 , Type = core
Point 251 : Cluster =  1 , Type = core
Point 252 : Cluster =  1 , Type = core
Point 253 : Cluster =  1 , Type = core
Point 254 : Cluster =  1 , Type = core
Point 255 : Cluster =  1 , Type = core
Point 256 : Cluster =  1 , Type = core
Point 257 : Cluster =  1 , Type = core
Point 258 : Cluster =  1 , Type = core
Point 259 : Cluster =  1 , Type = core
Point 260 : Cluster =  1 , Type = core
Point 261 : Cluster =  1 , Type = core
Point 262 : Cluster =  1 , Type = core
Point 263 : Cluster =  1 , Type = core
Point 264 : Cluster =  1 , Type = core
Point 265 : Cluster =  1 , Type = core
Point 266 : Cluster =  1 , Type = core
Point 267 : Cluster =  1 , Type = core
Point 268 : Cluster =  1 , Type = core
Point 269 : Cluster =  1 , Type = core
Point 270 : Cluster =  1 , Type = core
Point 271 : Cluster =  1 , Type = core
Point 272 : Cluster =  1 , Type = core
Point 273 : Cluster =  1 , Type = core
Point 274 : Cluster =  1 , Type = core
Point 275 : Cluster =  1 , Type = core
Point 276 : Cluster =  1 , Type = core
Point 277 : Cluster =  1 , Type = core
Point 278 : Cluster =  1 , Type = core
Point 279 : Cluster =  1 , Type = core
Point 280 : Cluster =  1 , Type = core
Point 281 : Cluster =  1 , Type = core
Point 282 : Cluster =  1 , Type = core
Point 283 : Cluster =  1 , Type = core
Point 284 : Cluster =  1 , Type = core
Point 285 : Cluster =  1 , Type = core
Point 286 : Cluster =  1 , Type = core
Point 287 : Cluster =  1 , Type = core
Point 288 : Cluster =  1 , Type = core
Point 289 : Cluster =  1 , Type = core
Point 290 : Cluster =  1 , Type = core
Point 291 : Cluster =  1 , Type = core
Point 292 : Cluster =  1 , Type = core
Point 293 : Cluster =  1 , Type = core
Point 294 : Cluster =  1 , Type = core
Point 295 : Cluster =  1 , Type = core
Point 296 : Cluster =  1 , Type = core
Point 297 : Cluster =  1 , Type = core
Point 298 : Cluster =  1 , Type = core
Point 299 : Cluster =  1 , Type = core
Point 300 : Cluster =  1 , Type = core
Point 301 : Cluster =  1 , Type = core
Point 302 : Cluster =  1 , Type = core
Point 303 : Cluster =  1 , Type = core
Point 304 : Cluster =  1 , Type = core
Point 305 : Cluster =  1 , Type = core
Point 306 : Cluster =  1 , Type = core
Point 307 : Cluster =  1 , Type = core
Point 308 : Cluster =  1 , Type = core
Point 309 : Cluster =  1 , Type = core
Point 310 : Cluster =  1 , Type = core
Point 311 : Cluster =  1 , Type = core
Point 312 : Cluster =  1 , Type = core
Point 313 : Cluster =  1 , Type = core
Point 314 : Cluster =  1 , Type = core
Point 315 : Cluster =  1 , Type = core
Point 316 : Cluster =  1 , Type = core
Point 317 : Cluster =  1 , Type = core
Point 318 : Cluster =  1 , Type = core
Point 319 : Cluster =  1 , Type = core
Point 320 : Cluster =  1 , Type = core
Point 321 : Cluster =  1 , Type = core
Point 322 : Cluster =  1 , Type = core
Point 323 : Cluster =  1 , Type = core
Point 324 : Cluster =  1 , Type = core
Point 325 : Cluster =  1 , Type = core
Point 326 : Cluster =  1 , Type = core
Point 327 : Cluster =  1 , Type = core
Point 328 : Cluster =  1 , Type = core
Point 329 : Cluster =  1 , Type = core
Point 330 : Cluster =  1 , Type = core
Point 331 : Cluster =  1 , Type = core
Point 332 : Cluster =  1 , Type = core
Point 333 : Cluster =  1 , Type = core
Point 334 : Cluster =  1 , Type = core
Point 335 : Cluster =  1 , Type = core
Point 336 : Cluster =  1 , Type = core
Point 337 : Cluster =  1 , Type = core
Point 338 : Cluster =  1 , Type = core
Point 339 : Cluster =  1 , Type = core
Point 340 : Cluster =  1 , Type = core
Point 341 : Cluster =  1 , Type = core
Point 342 : Cluster =  1 , Type = core
Point 343 : Cluster =  1 , Type = core
Point 344 : Cluster =  1 , Type = core
Point 345 : Cluster =  1 , Type = core
Point 346 : Cluster =  1 , Type = core
Point 347 : Cluster =  1 , Type = core
Point 348 : Cluster =  1 , Type = core
Point 349 : Cluster =  1 , Type = core
Point 350 : Cluster =  1 , Type = core
Point 351 : Cluster =  1 , Type = core
Point 352 : Cluster =  1 , Type = core
Point 353 : Cluster =  1 , Type = core
Point 354 : Cluster =  1 , Type = core
Point 355 : Cluster =  1 , Type = core
Point 356 : Cluster =  1 , Type = core
Point 357 : Cluster =  1 , Type = core
Point 358 : Cluster =  1 , Type = core
Point 359 : Cluster =  1 , Type = core
Point 360 : Cluster =  1 , Type = core
Point 361 : Cluster =  1 , Type = core
Point 362 : Cluster =  1 , Type = core
Point 363 : Cluster =  1 , Type = core
Point 364 : Cluster =  1 , Type = core
Point 365 : Cluster =  1 , Type = core
Point 366 : Cluster =  1 , Type = core
Point 367 : Cluster =  1 , Type = core
Point 368 : Cluster =  1 , Type = core
Point 369 : Cluster =  1 , Type = core
Point 370 : Cluster =  1 , Type = core
Point 371 : Cluster =  1 , Type = core
Point 372 : Cluster =  1 , Type = core
Point 373 : Cluster =  1 , Type = core
Point 374 : Cluster =  1 , Type = core
Point 375 : Cluster =  1 , Type = core
Point 376 : Cluster =  1 , Type = core
Point 377 : Cluster =  1 , Type = core
Point 378 : Cluster =  1 , Type = core
Point 379 : Cluster =  1 , Type = core
Point 380 : Cluster =  1 , Type = core
Point 381 : Cluster =  1 , Type = core
Point 382 : Cluster =  1 , Type = core
Point 383 : Cluster =  1 , Type = core
Point 384 : Cluster =  1 , Type = core
Point 385 : Cluster =  1 , Type = core
Point 386 : Cluster =  1 , Type = core
Point 387 : Cluster =  1 , Type = core
Point 388 : Cluster =  1 , Type = core
Point 389 : Cluster =  1 , Type = core
Point 390 : Cluster =  1 , Type = core
Point 391 : Cluster =  1 , Type = core
Point 392 : Cluster =  1 , Type = core
Point 393 : Cluster =  1 , Type = core
Point 394 : Cluster =  1 , Type = core
Point 395 : Cluster =  1 , Type = core
Point 396 : Cluster =  1 , Type = core
Point 397 : Cluster =  1 , Type = core
Point 398 : Cluster =  1 , Type = core
Point 399 : Cluster =  1 , Type = core
Point 400 : Cluster =  1 , Type = core
Point 401 : Cluster =  1 , Type = core
Point 402 : Cluster =  1 , Type = core
Point 403 : Cluster =  1 , Type = core
Point 404 : Cluster =  1 , Type = core
Point 405 : Cluster =  1 , Type = core
Point 406 : Cluster =  1 , Type = core
Point 407 : Cluster =  1 , Type = core
Point 408 : Cluster =  1 , Type = core
Point 409 : Cluster =  1 , Type = core
Point 410 : Cluster =  1 , Type = core
Point 411 : Cluster =  1 , Type = core
Point 412 : Cluster =  1 , Type = core
Point 413 : Cluster =  1 , Type = core
Point 414 : Cluster =  1 , Type = core
Point 415 : Cluster =  1 , Type = core
Point 416 : Cluster =  1 , Type = core
Point 417 : Cluster =  1 , Type = core
Point 418 : Cluster =  1 , Type = core
Point 419 : Cluster =  1 , Type = core
Point 420 : Cluster =  1 , Type = core
Point 421 : Cluster =  1 , Type = core
Point 422 : Cluster =  1 , Type = core
Point 423 : Cluster =  1 , Type = core
Point 424 : Cluster =  1 , Type = core
Point 425 : Cluster =  1 , Type = core
Point 426 : Cluster =  1 , Type = core
Point 427 : Cluster =  1 , Type = core
Point 428 : Cluster =  1 , Type = core
Point 429 : Cluster =  1 , Type = core
Point 430 : Cluster =  1 , Type = core
Point 431 : Cluster =  1 , Type = core
Point 432 : Cluster =  1 , Type = core
Point 433 : Cluster =  1 , Type = core
Point 434 : Cluster =  1 , Type = core
Point 435 : Cluster =  1 , Type = core
Point 436 : Cluster =  1 , Type = core
Point 437 : Cluster =  1 , Type = core
Point 438 : Cluster =  1 , Type = core
Point 439 : Cluster =  1 , Type = core
Point 440 : Cluster =  1 , Type = core
Point 441 : Cluster =  1 , Type = core
Point 442 : Cluster =  1 , Type = core
Point 443 : Cluster =  1 , Type = core
Point 444 : Cluster =  1 , Type = core
Point 445 : Cluster =  1 , Type = core
Point 446 : Cluster =  1 , Type = core
Point 447 : Cluster =  1 , Type = core
Point 448 : Cluster =  1 , Type = core
Point 449 : Cluster =  1 , Type = border
Point 450 : Cluster =  1 , Type = border
Point 451 : Cluster =  2 , Type = core
Point 452 : Cluster =  2 , Type = core
Point 453 : Cluster =  2 , Type = core
Point 454 : Cluster =  2 , Type = core
Point 455 : Cluster =  2 , Type = core
Point 456 : Cluster =  2 , Type = core
Point 457 : Cluster =  2 , Type = core
Point 458 : Cluster =  2 , Type = core
Point 459 : Cluster =  2 , Type = core
Point 460 : Cluster =  2 , Type = core
Point 461 : Cluster =  2 , Type = core
Point 462 : Cluster =  2 , Type = core
Point 463 : Cluster =  2 , Type = core
Point 464 : Cluster =  2 , Type = core
Point 465 : Cluster =  2 , Type = core
Point 466 : Cluster =  2 , Type = core
Point 467 : Cluster =  2 , Type = core
Point 468 : Cluster =  2 , Type = core
Point 469 : Cluster =  2 , Type = core
Point 470 : Cluster =  2 , Type = core
Point 471 : Cluster =  2 , Type = core
Point 472 : Cluster =  2 , Type = core
Point 473 : Cluster =  2 , Type = core
Point 474 : Cluster =  2 , Type = core
Point 475 : Cluster =  2 , Type = core
Point 476 : Cluster =  2 , Type = core
Point 477 : Cluster =  2 , Type = core
Point 478 : Cluster =  2 , Type = core
Point 479 : Cluster =  2 , Type = core
Point 480 : Cluster =  2 , Type = core
Point 481 : Cluster =  2 , Type = core
Point 482 : Cluster =  2 , Type = core
Point 483 : Cluster =  2 , Type = core
Point 484 : Cluster =  2 , Type = core
Point 485 : Cluster =  2 , Type = core
Point 486 : Cluster =  2 , Type = core
Point 487 : Cluster =  2 , Type = core
Point 488 : Cluster =  2 , Type = core
Point 489 : Cluster =  2 , Type = core
Point 490 : Cluster =  2 , Type = core
Point 491 : Cluster =  2 , Type = core
Point 492 : Cluster =  2 , Type = core
Point 493 : Cluster =  2 , Type = core
Point 494 : Cluster =  2 , Type = core
Point 495 : Cluster =  2 , Type = core
Point 496 : Cluster =  2 , Type = core
Point 497 : Cluster =  2 , Type = core
Point 498 : Cluster =  2 , Type = core
Point 499 : Cluster =  2 , Type = core
Point 500 : Cluster =  2 , Type = core
Point 501 : Cluster =  2 , Type = core
Point 502 : Cluster =  2 , Type = core
Point 503 : Cluster =  2 , Type = core
Point 504 : Cluster =  2 , Type = core
Point 505 : Cluster =  2 , Type = core
Point 506 : Cluster =  2 , Type = core
Point 507 : Cluster =  2 , Type = core
Point 508 : Cluster =  2 , Type = core
Point 509 : Cluster =  2 , Type = core
Point 510 : Cluster =  2 , Type = core
Point 511 : Cluster =  2 , Type = core
Point 512 : Cluster =  2 , Type = core
Point 513 : Cluster =  2 , Type = core
Point 514 : Cluster =  2 , Type = core
Point 515 : Cluster =  2 , Type = core
Point 516 : Cluster =  2 , Type = core
Point 517 : Cluster =  2 , Type = core
Point 518 : Cluster =  2 , Type = core
Point 519 : Cluster =  2 , Type = core
Point 520 : Cluster =  2 , Type = core
Point 521 : Cluster =  2 , Type = core
Point 522 : Cluster =  2 , Type = core
Point 523 : Cluster =  2 , Type = core
Point 524 : Cluster =  2 , Type = core
Point 525 : Cluster =  2 , Type = core
Point 526 : Cluster =  2 , Type = core
Point 527 : Cluster =  2 , Type = core
Point 528 : Cluster =  2 , Type = core
Point 529 : Cluster =  2 , Type = core
Point 530 : Cluster =  2 , Type = core
Point 531 : Cluster =  2 , Type = core
Point 532 : Cluster =  2 , Type = core
Point 533 : Cluster =  2 , Type = core
Point 534 : Cluster =  2 , Type = core
Point 535 : Cluster =  2 , Type = core
Point 536 : Cluster =  2 , Type = core
Point 537 : Cluster =  2 , Type = core
Point 538 : Cluster =  2 , Type = core
Point 539 : Cluster =  2 , Type = core
Point 540 : Cluster =  2 , Type = core
Point 541 : Cluster =  2 , Type = core
Point 542 : Cluster =  2 , Type = core
Point 543 : Cluster =  2 , Type = core
Point 544 : Cluster =  2 , Type = core
Point 545 : Cluster =  2 , Type = core
Point 546 : Cluster =  2 , Type = core
Point 547 : Cluster =  2 , Type = core
Point 548 : Cluster =  2 , Type = core
Point 549 : Cluster =  2 , Type = core
Point 550 : Cluster =  2 , Type = core
Point 551 : Cluster =  2 , Type = core
Point 552 : Cluster =  2 , Type = core
Point 553 : Cluster =  2 , Type = core
Point 554 : Cluster =  2 , Type = core
Point 555 : Cluster =  2 , Type = core
Point 556 : Cluster =  2 , Type = core
Point 557 : Cluster =  2 , Type = core
Point 558 : Cluster =  2 , Type = core
Point 559 : Cluster =  2 , Type = core
Point 560 : Cluster =  2 , Type = core
Point 561 : Cluster =  2 , Type = core
Point 562 : Cluster =  2 , Type = core
Point 563 : Cluster =  2 , Type = core
Point 564 : Cluster =  2 , Type = core
Point 565 : Cluster =  2 , Type = core
Point 566 : Cluster =  2 , Type = core
Point 567 : Cluster =  2 , Type = core
Point 568 : Cluster =  2 , Type = core
Point 569 : Cluster =  2 , Type = core
Point 570 : Cluster =  2 , Type = core
Point 571 : Cluster =  2 , Type = core
Point 572 : Cluster =  2 , Type = core
Point 573 : Cluster =  2 , Type = core
Point 574 : Cluster =  2 , Type = core
Point 575 : Cluster =  2 , Type = core
Point 576 : Cluster =  2 , Type = core
Point 577 : Cluster =  2 , Type = core
Point 578 : Cluster =  2 , Type = core
Point 579 : Cluster =  2 , Type = core
Point 580 : Cluster =  2 , Type = core
Point 581 : Cluster =  2 , Type = core
Point 582 : Cluster =  2 , Type = core
Point 583 : Cluster =  2 , Type = core
Point 584 : Cluster =  2 , Type = core
Point 585 : Cluster =  2 , Type = core
Point 586 : Cluster =  2 , Type = core
Point 587 : Cluster =  2 , Type = core
Point 588 : Cluster =  2 , Type = core
Point 589 : Cluster =  2 , Type = core
Point 590 : Cluster =  2 , Type = core
Point 591 : Cluster =  2 , Type = core
Point 592 : Cluster =  2 , Type = core
Point 593 : Cluster =  2 , Type = core
Point 594 : Cluster =  2 , Type = core
Point 595 : Cluster =  2 , Type = core
Point 596 : Cluster =  2 , Type = core
Point 597 : Cluster =  2 , Type = core
Point 598 : Cluster =  2 , Type = core
Point 599 : Cluster =  2 , Type = core
Point 600 : Cluster =  2 , Type = core
Point 601 : Cluster =  2 , Type = core
Point 602 : Cluster =  2 , Type = core
Point 603 : Cluster =  2 , Type = core
Point 604 : Cluster =  2 , Type = core
Point 605 : Cluster =  2 , Type = core
Point 606 : Cluster =  2 , Type = core
Point 607 : Cluster =  2 , Type = core
Point 608 : Cluster =  2 , Type = core
Point 609 : Cluster =  2 , Type = core
Point 610 : Cluster =  2 , Type = core
Point 611 : Cluster =  2 , Type = core
Point 612 : Cluster =  2 , Type = core
Point 613 : Cluster =  2 , Type = core
Point 614 : Cluster =  2 , Type = core
Point 615 : Cluster =  2 , Type = core
Point 616 : Cluster =  2 , Type = core
Point 617 : Cluster =  2 , Type = core
Point 618 : Cluster =  2 , Type = core
Point 619 : Cluster =  2 , Type = core
Point 620 : Cluster =  2 , Type = core
Point 621 : Cluster =  2 , Type = core
Point 622 : Cluster =  2 , Type = core
Point 623 : Cluster =  2 , Type = core
Point 624 : Cluster =  2 , Type = core
Point 625 : Cluster =  2 , Type = core
Point 626 : Cluster =  2 , Type = core
Point 627 : Cluster =  2 , Type = core
Point 628 : Cluster =  2 , Type = core
Point 629 : Cluster =  2 , Type = core
Point 630 : Cluster =  2 , Type = core
Point 631 : Cluster =  2 , Type = core
Point 632 : Cluster =  2 , Type = core
Point 633 : Cluster =  2 , Type = core
Point 634 : Cluster =  2 , Type = core
Point 635 : Cluster =  2 , Type = core
Point 636 : Cluster =  2 , Type = core
Point 637 : Cluster =  2 , Type = core
Point 638 : Cluster =  2 , Type = core
Point 639 : Cluster =  2 , Type = core
Point 640 : Cluster =  2 , Type = core
Point 641 : Cluster =  2 , Type = core
Point 642 : Cluster =  2 , Type = core
Point 643 : Cluster =  2 , Type = core
Point 644 : Cluster =  2 , Type = core
Point 645 : Cluster =  2 , Type = core
Point 646 : Cluster =  2 , Type = core
Point 647 : Cluster =  2 , Type = core
Point 648 : Cluster =  2 , Type = core
Point 649 : Cluster =  2 , Type = core
Point 650 : Cluster =  2 , Type = core
Point 651 : Cluster =  2 , Type = core
Point 652 : Cluster =  2 , Type = core
Point 653 : Cluster =  2 , Type = core
Point 654 : Cluster =  2 , Type = core
Point 655 : Cluster =  2 , Type = core
Point 656 : Cluster =  2 , Type = core
Point 657 : Cluster =  2 , Type = core
Point 658 : Cluster =  2 , Type = core
Point 659 : Cluster =  2 , Type = core
Point 660 : Cluster =  2 , Type = core
Point 661 : Cluster =  2 , Type = core
Point 662 : Cluster =  2 , Type = core
Point 663 : Cluster =  2 , Type = core
Point 664 : Cluster =  2 , Type = core
Point 665 : Cluster =  2 , Type = core
Point 666 : Cluster =  2 , Type = core
Point 667 : Cluster =  2 , Type = core
Point 668 : Cluster =  2 , Type = core
Point 669 : Cluster =  2 , Type = core
Point 670 : Cluster =  2 , Type = core
Point 671 : Cluster =  2 , Type = core
Point 672 : Cluster =  2 , Type = core
Point 673 : Cluster =  2 , Type = core
Point 674 : Cluster =  2 , Type = core
Point 675 : Cluster =  2 , Type = core
Point 676 : Cluster =  2 , Type = core
Point 677 : Cluster =  2 , Type = core
Point 678 : Cluster =  2 , Type = core
Point 679 : Cluster =  2 , Type = core
Point 680 : Cluster =  2 , Type = core
Point 681 : Cluster =  2 , Type = core
Point 682 : Cluster =  2 , Type = core
Point 683 : Cluster =  2 , Type = core
Point 684 : Cluster =  2 , Type = core
Point 685 : Cluster =  2 , Type = core
Point 686 : Cluster =  2 , Type = core
Point 687 : Cluster =  2 , Type = core
Point 688 : Cluster =  2 , Type = core
Point 689 : Cluster =  2 , Type = core
Point 690 : Cluster =  2 , Type = core
Point 691 : Cluster =  2 , Type = core
Point 692 : Cluster =  2 , Type = core
Point 693 : Cluster =  2 , Type = core
Point 694 : Cluster =  2 , Type = core
Point 695 : Cluster =  2 , Type = core
Point 696 : Cluster =  2 , Type = core
Point 697 : Cluster =  2 , Type = core
Point 698 : Cluster =  2 , Type = core
